City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
51,Majene,ID,2021-08-01 22:26:15,-3.5403,118.9707,76.96,87,74,7.96
52,Margate,GB,2021-08-01 22:22:44,51.3813,1.3862,60.69,83,97,4.0
53,Castro,BR,2021-08-01 22:24:58,-24.7911,-50.0119,48.43,85,67,2.39
54,Albany,US,2021-08-01 22:24:50,42.6001,-73.9662,73.35,77,86,7.0
55,Luderitz,NA,2021-08-01 22:21:56,-26.6481,15.1594,65.52,37,0,5.95
56,Mantsala,FI,2021-08-01 22:26:16,60.6609,25.2838,60.42,92,51,5.12
57,Thompson,CA,2021-08-01 22:21:22,55.7435,-97.8558,84.36,30,20,4.61
58,Tiksi,RU,2021-08-01 22:26:16,71.6872,128.8694,47.37,71,20,4.52
59,Rikitea,PF,2021-08-01 22:22:57,-23.1203,-134.9692,69.31,58,53,22.48
60,Slave Lake,CA,2021-08-01 22:26:16,55.2834,-114.769,78.78,69,75,3.44
61,Naze,JP,2021-08-01 22:26:17,28.3667,129.4833,81.52,86,89,12.93
62,Atuona,PF,2021-08-01 22:25:21,-9.8,-139.0333,77.11,69,31,11.18
63,Bluff,NZ,2021-08-01 22:26:17,-46.6,168.3333,43.81,84,97,7.09
64,Belen,TR,2021-08-01 22:26:17,36.4891,36.2233,73.54,78,0,17.27
65,Torbay,CA,2021-08-01 22:25:01,47.6666,-52.7314,67.68,69,40,14.97
66,Andrews,US,2021-08-01 22:26:18,32.3187,-102.5457,85.41,83,40,4.61
67,Bethel,US,2021-08-01 22:26:01,41.3712,-73.414,73.81,78,90,4.61
68,Dikson,RU,2021-08-01 22:26:18,73.5069,80.5464,39.7,99,99,8.08
69,Georgetown,MY,2021-08-01 22:24:28,5.4112,100.3354,75.88,92,20,0.0
70,Baculin,PH,2021-08-01 22:26:18,7.4525,126.5842,79.23,82,99,3.38
71,Mahajanga,MG,2021-08-01 22:26:19,-15.7167,46.3167,69.82,83,20,2.3
72,Geraldton,AU,2021-08-01 22:22:22,-28.7667,114.6,44.13,93,40,8.05
73,Isangel,VU,2021-08-01 22:26:19,-19.55,169.2667,69.91,83,75,5.75
74,Vaini,TO,2021-08-01 22:26:19,-21.2,-175.2,73.56,83,40,21.85
75,Chernyshevskiy,RU,2021-08-01 22:26:20,63.0128,112.4714,60.98,58,100,4.85
76,Hilo,US,2021-08-01 22:25:18,19.7297,-155.09,82.13,68,75,5.75
77,Vagur,FO,2021-08-01 22:26:20,61.4732,-6.8119,49.8,79,34,6.2
78,Dhidhdhoo,MV,2021-08-01 22:26:20,6.8833,73.1,82.94,76,100,15.48
79,Bredasdorp,ZA,2021-08-01 22:26:21,-34.5322,20.0403,56.52,77,83,3.44
80,Cam Ranh,VN,2021-08-01 22:26:21,11.9214,109.1591,82.36,74,20,12.66
81,Kaitangata,NZ,2021-08-01 22:24:25,-46.2817,169.8464,45.75,93,32,4.5
82,Ust-Kuyga,RU,2021-08-01 22:26:22,70.0167,135.6,57.72,51,0,2.75
83,Tuatapere,NZ,2021-08-01 22:26:22,-46.1333,167.6833,43.83,89,100,4.21
84,Kerouane,GN,2021-08-01 22:26:22,9.2667,-9.0167,68.92,98,89,3.74
85,Port Alfred,ZA,2021-08-01 22:26:22,-33.5906,26.891,60.84,83,36,25.93
86,Buin,CL,2021-08-01 22:26:23,-33.7333,-70.75,77.32,24,0,3.24
87,Los Llanos De Aridane,ES,2021-08-01 22:21:39,28.6585,-17.9182,69.12,67,75,19.57
88,Ushuaia,AR,2021-08-01 22:26:23,-54.8,-68.3,46.06,46,20,17.27
89,Bagdarin,RU,2021-08-01 22:26:23,54.4333,113.6,49.1,93,87,1.95
90,Valdivia,CL,2021-08-01 22:26:24,-39.8142,-73.2459,44.69,87,57,2.08
91,Tongren,CN,2021-08-01 22:26:24,27.7172,109.1853,76.55,83,23,1.1
92,Padang,ID,2021-08-01 22:26:24,-0.9492,100.3543,74.71,91,98,5.73
93,Deputatskiy,RU,2021-08-01 22:25:00,69.3,139.9,43.57,71,6,5.1
94,Sokolo,ML,2021-08-01 22:26:25,14.7328,-6.1219,84.94,55,35,13.09
95,Gazojak,TM,2021-08-01 22:26:25,41.1875,61.4036,81.81,17,0,13.09
96,Ostrovnoy,RU,2021-08-01 22:26:25,68.0531,39.5131,48.79,90,17,8.3
97,Dunedin,NZ,2021-08-01 22:26:25,-45.8742,170.5036,49.8,78,98,15.99
98,Ancud,CL,2021-08-01 22:26:26,-41.8697,-73.8203,47.73,80,59,3.62
99,Kingman,US,2021-08-01 22:21:27,35.1894,-114.053,100.29,24,1,10.36
100,Bilibino,RU,2021-08-01 22:26:26,68.0546,166.4372,43.47,53,73,6.82
101,Lagoa,PT,2021-08-01 22:26:26,39.05,-27.9833,72.12,95,43,16.15
102,Grand Gaube,MU,2021-08-01 22:23:05,-20.0064,57.6608,67.37,82,23,1.01
103,Constitucion,CL,2021-08-01 22:26:27,-35.3333,-72.4167,55.38,66,0,10.78
104,Chicama,PE,2021-08-01 22:26:27,-7.8447,-79.1469,63.14,68,4,8.95
105,Broome,US,2021-08-01 22:26:27,42.2506,-75.833,63.19,96,90,4.61
106,Hasaki,JP,2021-08-01 22:22:11,35.7333,140.8333,82.62,84,13,6.29
107,Taksimo,RU,2021-08-01 22:26:28,56.3444,114.8794,54.27,96,100,2.66
108,Baishishan,CN,2021-08-01 22:24:31,43.5833,127.5667,71.47,99,100,2.62
109,Normandin,CA,2021-08-01 22:26:28,48.8333,-72.5321,71.73,46,91,8.05
110,Salalah,OM,2021-08-01 22:23:08,17.0151,54.0924,77.09,94,90,5.75
111,Souillac,MU,2021-08-01 22:22:19,-20.5167,57.5167,67.35,94,75,8.05
112,Vardo,NO,2021-08-01 22:23:16,70.3705,31.1107,55.6,96,100,8.7
113,Burgos,ES,2021-08-01 22:24:59,42.3394,-3.7079,54.01,87,0,10.36
114,Srednekolymsk,RU,2021-08-01 22:26:29,67.45,153.6833,39.13,69,100,10.69
115,Leeton,AU,2021-08-01 22:26:29,-34.5667,146.4,39.11,100,0,5.75
116,Sangmelima,CM,2021-08-01 22:26:29,2.9333,11.9833,67.73,99,98,3.78
117,Vyartsilya,RU,2021-08-01 22:26:30,62.1764,30.693,54.91,97,9,4.94
118,San Quintin,MX,2021-08-01 22:23:37,30.4833,-115.95,78.31,58,3,15.68
119,Florianopolis,BR,2021-08-01 22:26:30,-27.6146,-48.5012,60.4,78,75,8.05
120,Saurimo,AO,2021-08-01 22:24:43,-9.6608,20.3916,62.38,34,11,3.56
121,Jerez,GT,2021-08-01 22:26:31,14.1,-89.75,90.05,46,20,0.0
122,Masuguru,TZ,2021-08-01 22:26:31,-11.3667,38.4167,72.57,54,82,5.44
123,Tasiilaq,GL,2021-08-01 22:21:33,65.6145,-37.6368,53.76,76,38,4.83
124,Acapulco,MX,2021-08-01 22:26:31,16.8634,-99.8901,89.42,66,20,11.5
125,Sumbe,AO,2021-08-01 22:26:31,-11.2061,13.8437,70.84,90,13,6.35
126,Birobidzhan,RU,2021-08-01 22:26:32,48.8,132.95,63.68,78,100,5.57
127,Price,US,2021-08-01 22:26:32,39.5994,-110.8107,81.66,36,1,8.05
128,Cape Town,ZA,2021-08-01 22:22:27,-33.9258,18.4232,57.11,83,20,1.14
129,Vysokogornyy,RU,2021-08-01 22:22:42,50.1167,139.15,63.39,84,87,2.89
130,Yukhnov,RU,2021-08-01 22:26:33,54.7444,35.2297,63.82,94,100,3.04
131,Zhuanghe,CN,2021-08-01 22:26:33,39.7008,122.9911,72.36,94,27,7.27
132,Nome,US,2021-08-01 22:24:58,64.5011,-165.4064,53.67,87,90,17.27
133,Ruteng,ID,2021-08-01 22:26:33,-8.6136,120.4721,61.32,95,77,3.8
134,Hermanus,ZA,2021-08-01 22:26:34,-34.4187,19.2345,56.89,79,94,2.19
135,Huarmey,PE,2021-08-01 22:26:34,-10.0681,-78.1522,68.0,74,11,9.55
136,Hami,CN,2021-08-01 22:24:16,42.8,93.45,68.02,46,66,5.53
137,Guanare,VE,2021-08-01 22:26:34,9.0418,-69.7421,80.62,94,78,3.44
138,Forrest City,US,2021-08-01 22:26:35,35.0081,-90.7898,85.84,65,96,9.62
139,Kuching,MY,2021-08-01 22:26:35,1.55,110.3333,75.42,94,20,2.3
140,Pingliang,CN,2021-08-01 22:26:35,35.5392,106.6861,69.71,50,32,4.34
141,Caravelas,BR,2021-08-01 22:26:36,-17.7125,-39.2481,68.99,65,95,8.9
142,Berlevag,NO,2021-08-01 22:24:23,70.8578,29.0864,46.63,96,100,18.03
143,Krasnovishersk,RU,2021-08-01 22:26:36,60.4078,57.082,51.93,97,0,2.28
144,Mahibadhoo,MV,2021-08-01 22:26:08,3.7833,72.9667,81.91,76,100,9.17
145,Vao,NC,2021-08-01 22:26:36,-22.6667,167.4833,66.47,58,59,9.46
146,Clyde River,CA,2021-08-01 22:26:37,70.4692,-68.5914,44.83,81,75,18.41
147,Tara,RU,2021-08-01 22:26:37,56.8944,74.371,60.48,98,87,4.94
148,Iqaluit,CA,2021-08-01 22:26:37,63.7506,-68.5145,53.33,76,90,1.99
149,La Palma,US,2021-08-01 22:22:16,33.8464,-118.0467,106.66,47,1,7.0
150,Puerto Narino,CO,2021-08-01 22:26:38,-3.7703,-70.3831,80.55,66,65,2.44
151,Upernavik,GL,2021-08-01 22:26:31,72.7868,-56.1549,42.84,80,23,12.37
152,Itarema,BR,2021-08-01 22:26:38,-2.9248,-39.9167,78.58,77,80,13.62
153,Ponta Do Sol,PT,2021-08-01 22:26:38,32.6667,-17.1,72.23,69,1,7.31
154,Mancio Lima,BR,2021-08-01 22:26:39,-7.6142,-72.8958,86.07,51,20,4.61
155,Port Moresby,PG,2021-08-01 22:26:39,-9.4431,147.1797,74.1,72,43,8.55
156,Huilong,CN,2021-08-01 22:26:39,31.8111,121.655,79.99,93,0,6.04
157,Baykit,RU,2021-08-01 22:26:40,61.67,96.37,58.46,94,100,1.83
158,Aswan,EG,2021-08-01 22:26:40,24.0934,32.907,94.3,13,0,4.61
159,Katsuura,JP,2021-08-01 22:26:40,35.1333,140.3,85.1,78,3,5.26
160,Port Hardy,CA,2021-08-01 22:26:40,50.6996,-127.4199,64.58,77,20,13.8
161,Mount Vernon,US,2021-08-01 22:26:39,40.9126,-73.8371,76.64,72,75,1.99
162,Victoria,HK,2021-08-01 22:22:42,22.2855,114.1577,85.32,89,93,3.0
163,Saldanha,ZA,2021-08-01 22:26:41,-33.0117,17.9442,46.45,88,71,8.93
164,Airai,TL,2021-08-01 22:26:41,-8.9266,125.4092,56.1,85,23,2.82
165,Cap Malheureux,MU,2021-08-01 22:26:41,-19.9842,57.6142,66.69,82,17,1.99
166,Rawson,AR,2021-08-01 22:22:56,-43.3002,-65.1023,58.73,35,26,9.84
167,Tiarei,PF,2021-08-01 22:26:42,-17.5333,-149.3333,80.62,63,20,8.28
168,Chuy,UY,2021-08-01 22:22:02,-33.6971,-53.4616,49.62,93,23,5.77
169,Kalevala,RU,2021-08-01 22:24:09,65.2,31.1667,56.86,92,96,5.14
170,Makakilo City,US,2021-08-01 22:26:42,21.3469,-158.0858,88.12,47,20,13.8
171,Nanortalik,GL,2021-08-01 22:25:52,60.1432,-45.2371,48.63,80,100,11.41
172,Bemidji,US,2021-08-01 22:26:43,47.4736,-94.8803,80.19,38,75,9.22
173,Quelimane,MZ,2021-08-01 22:26:43,-17.8786,36.8883,64.35,88,0,2.3
174,Fort Nelson,CA,2021-08-01 22:26:43,58.8053,-122.7002,89.19,40,1,3.44
175,Port Lincoln,AU,2021-08-01 22:26:43,-34.7333,135.8667,52.34,50,19,25.59
176,Longyearbyen,SJ,2021-08-01 22:22:53,78.2186,15.6401,44.44,76,75,13.8
177,Warah,PK,2021-08-01 22:26:44,27.4481,67.7978,93.85,48,91,9.01
178,Kivertsi,UA,2021-08-01 22:26:44,50.8343,25.4582,63.91,92,79,11.61
179,Puerto Del Rosario,ES,2021-08-01 22:26:44,28.5004,-13.8627,71.35,73,20,19.57
180,Cabedelo,BR,2021-08-01 22:26:45,-6.9811,-34.8339,75.87,76,4,18.99
181,Klaksvik,FO,2021-08-01 22:26:45,62.2266,-6.589,49.12,82,57,7.47
182,Malayal,PH,2021-08-01 22:26:45,7.208,121.942,80.4,84,97,5.3
183,Roald,NO,2021-08-01 22:25:20,62.5833,6.1333,54.0,76,90,6.91
184,Avarua,CK,2021-08-01 22:26:46,-21.2078,-159.775,75.25,94,75,11.5
185,Abu Zabad,SD,2021-08-01 22:26:46,12.35,29.25,74.01,75,95,10.25
186,Kavaratti,IN,2021-08-01 22:22:48,10.5669,72.642,82.08,77,77,15.86
187,Natal,BR,2021-08-01 22:26:24,-5.795,-35.2094,79.45,73,0,14.97
188,Alberton,CA,2021-08-01 22:26:46,46.8168,-64.0654,73.31,65,37,11.12
189,Saskylakh,RU,2021-08-01 22:25:05,71.9167,114.0833,72.07,46,0,3.38
190,Hamilton,US,2021-08-01 22:24:13,39.1834,-84.5333,81.73,64,20,1.01
191,Khatanga,RU,2021-08-01 22:26:47,71.9667,102.5,62.56,72,46,9.64
192,Kidal,ML,2021-08-01 22:23:51,18.4411,1.4078,92.23,38,65,4.27
193,Petropavlovsk-Kamchatskiy,RU,2021-08-01 22:26:47,53.0452,158.6483,59.59,82,0,6.71
194,Yeniseysk,RU,2021-08-01 22:26:48,58.4497,92.1703,54.52,96,86,1.14
195,Husavik,IS,2021-08-01 22:23:43,66.0449,-17.3389,53.51,73,59,2.15
196,Potosi,BO,2021-08-01 22:26:48,-19.5836,-65.7531,37.63,72,57,7.81
197,Mityana,UG,2021-08-01 22:26:48,0.4175,32.0228,71.19,57,74,2.06
198,Elizabeth City,US,2021-08-01 22:26:49,36.2946,-76.2511,83.01,93,20,3.0
199,Boyolangu,ID,2021-08-01 22:26:49,-8.1181,111.8935,73.49,92,56,5.75
200,Viedma,AR,2021-08-01 22:26:49,-40.8135,-62.9967,52.9,45,1,14.14
201,Batagay-Alyta,RU,2021-08-01 22:26:49,67.8006,130.4114,61.88,50,1,2.59
202,Mapiripan,CO,2021-08-01 22:26:50,2.8892,-72.1256,72.64,84,90,6.35
203,Komsomolskiy,UZ,2021-08-01 22:26:50,40.4272,71.7189,76.42,27,100,2.73
204,Auki,SB,2021-08-01 22:26:50,-8.7676,160.7034,80.33,76,93,8.12
205,Kavieng,PG,2021-08-01 22:26:51,-2.5744,150.7967,82.71,75,3,9.24
206,Puerto Ayora,EC,2021-08-01 22:23:11,-0.7393,-90.3518,78.76,88,51,7.0
207,Srinagar,IN,2021-08-01 22:25:08,34.0833,74.8167,63.54,86,6,1.14
208,Barcelos,PT,2021-08-01 22:24:08,41.5388,-8.6151,65.91,96,100,4.38
209,Am Timan,TD,2021-08-01 22:26:51,11.0297,20.2827,71.73,95,87,4.03
210,Raudeberg,NO,2021-08-01 22:24:30,61.9875,5.1352,52.86,77,10,15.68
211,Rio Gallegos,AR,2021-08-01 22:22:16,-51.6226,-69.2181,46.45,61,0,16.11
212,Kahului,US,2021-08-01 22:26:46,20.8947,-156.47,85.26,62,20,28.77
213,Leningradskiy,RU,2021-08-01 22:26:52,69.3833,178.4167,35.35,94,100,18.5
214,Arraial Do Cabo,BR,2021-08-01 22:26:06,-22.9661,-42.0278,64.26,77,0,9.22
215,Maun,BW,2021-08-01 22:26:32,-19.9833,23.4167,57.16,51,0,4.61
216,Ranong,TH,2021-08-01 22:26:52,9.9658,98.6348,79.74,87,100,14.29
217,Cherkasskoye,RU,2021-08-01 22:26:52,52.4333,47.2167,72.09,56,1,2.06
218,Atar,MR,2021-08-01 22:26:53,20.5169,-13.0499,95.04,31,27,10.6
219,Coihaique,CL,2021-08-01 22:26:53,-45.5752,-72.0662,51.75,62,90,4.61
220,Rondonopolis,BR,2021-08-01 22:26:53,-16.4708,-54.6356,81.25,22,1,4.92
221,Saint-Francois,FR,2021-08-01 22:26:53,46.4154,3.9054,60.24,82,0,2.3
222,Matagami,CA,2021-08-01 22:26:54,49.7502,-77.6328,62.71,59,40,10.36
223,Kayes,ML,2021-08-01 22:26:54,14.0,-11.0,74.53,94,100,5.59
224,Beyneu,KZ,2021-08-01 22:26:54,45.3167,55.2,88.56,14,4,8.41
225,Bubaque,GW,2021-08-01 22:26:55,11.2833,-15.8333,79.65,81,87,19.62
226,Luau,AO,2021-08-01 22:26:55,-10.7073,22.2247,63.84,34,20,4.36
227,Grindavik,IS,2021-08-01 22:25:51,63.8424,-22.4338,53.56,93,90,3.44
228,Saint George,US,2021-08-01 22:22:00,37.1041,-113.5841,98.8,26,1,1.99
229,Ilulissat,GL,2021-08-01 22:22:11,69.2167,-51.1,62.62,34,0,11.5
230,Severo-Kurilsk,RU,2021-08-01 22:24:24,50.6789,156.125,55.53,73,0,14.61
231,Hualmay,PE,2021-08-01 22:26:56,-11.0964,-77.6139,66.33,76,11,9.4
232,Kampot,KH,2021-08-01 22:26:56,10.6167,104.1833,78.85,82,100,10.98
233,Pisco,PE,2021-08-01 22:23:41,-13.7,-76.2167,66.25,72,0,11.5
234,Tilichiki,RU,2021-08-01 22:26:56,60.4667,166.1,52.84,65,100,7.67
235,Abu Samrah,SY,2021-08-01 22:26:57,35.3029,37.1841,80.42,43,0,9.44
236,Salta,AR,2021-08-01 22:26:57,-24.7859,-65.4117,59.58,35,0,1.99
237,Lorengau,PG,2021-08-01 22:26:57,-2.0226,147.2712,84.27,73,35,11.03
238,Villacarrillo,ES,2021-08-01 22:26:57,38.1156,-3.0848,66.25,25,53,0.85
239,Neuquen,AR,2021-08-01 22:26:58,-38.9516,-68.0591,55.29,62,0,0.0
240,Udachnyy,RU,2021-08-01 22:25:26,66.4167,112.4,70.16,42,30,4.21
241,Ekhabi,RU,2021-08-01 22:26:58,53.5102,142.9671,56.77,73,74,8.21
242,Pevek,RU,2021-08-01 22:24:43,69.7008,170.3133,33.46,97,100,14.38
243,Saint Simons,US,2021-08-01 22:26:59,31.1352,-81.3901,80.87,47,100,6.2
244,Santa Rosa,PH,2021-08-01 22:26:26,14.3122,121.1114,83.1,82,100,14.7
245,Erzin,TR,2021-08-01 22:26:59,36.9559,36.2,79.52,73,0,1.63
246,Paamiut,GL,2021-08-01 22:23:02,61.994,-49.6678,47.34,90,100,3.4
247,Plouzane,FR,2021-08-01 22:26:59,48.3833,-4.6167,60.85,94,0,3.44
248,Beamsville,CA,2021-08-01 22:26:32,43.1668,-79.4829,71.06,77,95,1.14
249,Hattingen,DE,2021-08-01 22:27:00,51.4,7.1667,61.41,91,53,2.93
250,Darnah,LY,2021-08-01 22:27:00,32.767,22.6367,81.72,62,0,13.44
251,La Ronge,CA,2021-08-01 22:26:01,55.1001,-105.2842,86.25,25,75,8.05
252,Sabha,LY,2021-08-01 22:23:43,27.0377,14.4283,88.45,12,0,1.34
253,Turkistan,KZ,2021-08-01 22:27:00,43.0,68.0,85.05,14,100,21.77
254,Tromso,NO,2021-08-01 22:27:01,69.6496,18.957,48.22,71,75,1.01
255,Shingu,JP,2021-08-01 22:27:01,33.7333,135.9833,81.91,82,68,3.15
256,Nyurba,RU,2021-08-01 22:27:01,63.2842,118.3319,63.18,60,100,4.99
257,Neiafu,TO,2021-08-01 22:27:02,-18.65,-173.9833,77.68,65,20,12.66
258,Turukhansk,RU,2021-08-01 22:27:02,65.8167,87.9833,54.39,82,42,6.55
259,Nacala,MZ,2021-08-01 22:27:02,-14.5428,40.6728,67.17,84,4,7.56
260,Watsa,CD,2021-08-01 22:27:03,3.0372,29.5355,63.84,96,99,3.11
261,Lakes Entrance,AU,2021-08-01 22:27:03,-37.8811,147.981,44.19,71,4,6.71
262,Yulara,AU,2021-08-01 22:24:27,-25.2406,130.9889,48.04,53,0,5.75
263,Northam,GB,2021-08-01 22:24:05,51.0333,-4.2167,58.14,89,10,7.78
264,Olga,RU,2021-08-01 22:27:03,43.7444,135.2892,68.16,92,100,7.96
265,Petit Goave,HT,2021-08-01 22:27:04,18.4314,-72.8669,91.58,70,98,0.69
266,Kruisfontein,ZA,2021-08-01 22:27:04,-34.0033,24.7314,56.88,77,86,17.05
267,Jalu,LY,2021-08-01 22:27:04,29.0331,21.5482,88.03,23,4,10.85
268,Samarai,PG,2021-08-01 22:23:13,-10.6167,150.6667,77.09,65,88,6.93
269,Sumbawanga,TZ,2021-08-01 22:27:04,-7.9667,31.6167,51.06,79,20,4.7
270,Camacha,PT,2021-08-01 22:23:34,33.0833,-16.3333,68.76,78,40,12.66
271,Namibe,AO,2021-08-01 22:27:05,-15.1961,12.1522,69.28,82,65,1.63
272,San Patricio,US,2021-08-01 22:24:51,28.017,-97.5169,95.18,48,99,16.55
273,Aklavik,CA,2021-08-01 22:27:05,68.2191,-135.0107,84.92,36,98,18.03
274,Xining,CN,2021-08-01 22:27:06,36.6167,101.7667,57.61,69,23,2.91
275,Tias,ES,2021-08-01 22:27:06,28.9611,-13.645,69.55,73,40,18.41
276,Atbasar,KZ,2021-08-01 22:27:06,51.8,68.3333,70.12,59,2,6.82
277,Anklam,DE,2021-08-01 22:27:06,53.8564,13.6897,60.96,94,61,7.25
278,Sri Aman,MY,2021-08-01 22:27:07,1.2376,111.4621,75.25,94,98,0.0
279,Sobolevo,RU,2021-08-01 22:27:07,54.4299,31.8996,65.39,76,100,5.17
280,Itupiranga,BR,2021-08-01 22:27:07,-5.1347,-49.3267,88.12,43,79,1.12
281,Hun,LY,2021-08-01 22:27:07,29.1268,15.9477,86.74,21,0,8.23
282,Dunhua,CN,2021-08-01 22:27:08,43.3725,128.2425,71.13,96,98,5.79
283,Matinhos,BR,2021-08-01 22:27:08,-25.8175,-48.5428,63.66,92,100,4.43
284,Necochea,AR,2021-08-01 22:23:01,-38.5473,-58.7368,44.04,75,3,6.55
285,Keetmanshoop,NA,2021-08-01 22:27:08,-26.5833,18.1333,54.52,32,0,8.05
286,Grand-Lahou,CI,2021-08-01 22:27:09,5.1367,-5.0242,74.93,91,4,5.93
287,Abha,SA,2021-08-01 22:26:33,18.2164,42.5053,66.02,94,97,0.0
288,Ambon,ID,2021-08-01 22:27:09,-3.6954,128.1814,75.34,94,40,8.05
289,Buala,SB,2021-08-01 22:27:09,-8.145,159.5921,78.62,86,98,7.11
290,Barahona,DO,2021-08-01 22:27:10,18.2085,-71.1008,85.82,70,40,18.41
291,Isla Vista,US,2021-08-01 22:27:10,34.4133,-119.861,99.68,48,1,13.8
292,Jacqueville,CI,2021-08-01 22:27:10,5.2052,-4.4146,75.11,89,19,7.92
293,Yar-Sale,RU,2021-08-01 22:26:18,66.8333,70.8333,54.68,96,100,16.93
294,Menzelinsk,RU,2021-08-01 22:27:11,55.7271,53.1026,63.64,64,100,5.75
295,Talnakh,RU,2021-08-01 22:27:11,69.4865,88.3972,55.44,89,100,4.59
296,Maceio,BR,2021-08-01 22:22:59,-9.6658,-35.7353,74.64,78,75,8.05
